challenge_id,correct_answer,possible_answers,image_path
45ea05a0-5943-4af3-93be-e2e0f3c422b1,death,death;double death;triple death,path2.png
cdd2b311-8a1a-4e2c-aabb-99a6ff6c0ef7,death,death;double death;triple death,path1.jpeg
3db995d0-56b2-4bb5-8699-cb5e6a173a6a,death,death;double death;triple death,path1.jpeg
7489d899-c2f0-43b6-b94b-6756c45c9fdb,death,death;double death;triple death,path2.png
624c41bd-6928-4eeb-bc99-01b52545a04c,death,death;double death;triple death,path2.png
81415cae-788b-4884-8b5b-5db76020debf,death,death;double death;triple death,path1.jpeg
a74a0e18-6e5f-4624-b601-43c9b6f056af,death,death;double death;triple death,path1.jpeg
4c2d76da-f592-4504-9663-56e2c84202bc,death,death;double death;triple death,path2.png
c6e43ff5-c0aa-4886-b3d0-4ad73ef25477,death,death;double death;triple death,path1.jpeg
b9036d6d-e81c-4475-b3b2-27760d9a6b43,death,death;double death;triple death,path2.png
c1e00be8-6ef6-45f3-8432-b8ea5388bd7d,death,death;double death;triple death,path2.png
c58bdab4-f840-4a19-9e42-d2528f3e4cfd,death,death;double death;triple death,path2.png
0090a018-eb7b-427a-aefb-f3578709cd59,death,death;double death;triple death,path1.jpeg
fb6256ef-01f0-45c4-bf0c-009f6df914fc,death,death;double death;triple death,path1.jpeg
10679e14-43e2-4da0-abe9-47027960b67c,death,death;double death;triple death,path1.jpeg
b3201b4e-9f24-44b4-8114-66a9ecbb3924,death,death;double death;triple death,path1.jpeg
9dcc54a7-2d2b-4bf8-9a92-66dacb826afa,death,death;double death;triple death,path2.png
63af4102-98a7-40df-848f-0ed6c53a7c6a,death,death;double death;triple death,path1.jpeg
24c5309d-07dd-4c0f-886e-94ada16adad5,death,death;double death;triple death,path2.png
dde2ac3a-16e3-42d0-a7d4-827ecdb07619,death,death;double death;triple death,path2.png
41e8088c-4bbe-4fd6-bff6-8cdaed50c5e7,death,death;double death;triple death,path2.png
5d97b57f-5279-42b6-a9ec-028b75873eef,death,death;double death;triple death,path1.jpeg
a39973aa-95c9-40b9-bce1-48d793c53361,death,death;double death;triple death,path1.jpeg
ae60fb4c-a30e-41ef-a92b-966ffa92c477,death,death;double death;triple death,path1.jpeg
ef5d8e5f-21e7-4225-bd38-5dcae71e3265,death,death;double death;triple death,path2.png
75ef2ffa-53bd-473d-bcfb-082ac0590a93,death,death;double death;triple death,path2.png
c3d53fd5-5512-41ba-babf-7fc4b97c95d6,death,death;double death;triple death,path1.jpeg
d3f2e94e-6349-4689-9d73-09b04aa38553,death,death;double death;triple death,path2.png
689d334b-7059-480b-85b8-d3c68b370fd7,death,death;double death;triple death,path1.jpeg
e4027d74-499b-4501-b35f-46593651fcbf,death,death;double death;triple death,path2.png
c35c7f80-0bcf-4c87-a585-7c391c3fd244,death,death;double death;triple death,path1.jpeg
2a5b5e48-6a25-4a40-835f-749d6c9aaf68,death,death;double death;triple death,path1.jpeg
8dcc247b-ae29-4279-b6ad-0469876b179e,death,death;double death;triple death,path2.png
5ece6cd2-4f0c-4796-921d-bcd4b204e445,death,death;double death;triple death,path1.jpeg
77a26eb8-aad5-4289-842f-1fcac75ea250,death,death;double death;triple death,path1.jpeg
be7ab8d4-5c8d-47ce-b0b0-773be77407b8,death,death;double death;triple death,path1.jpeg
cb733cdf-e9a7-483b-a2ff-94d829718e3e,death,death;double death;triple death,path1.jpeg
4e87d2b0-f631-427a-804b-1d459acd365a,death,death;double death;triple death,path2.png
fa7e8213-6a76-4ff8-8a8a-29ff52965492,death,death;double death;triple death,path2.png
5294a728-e94d-4b99-a001-faafe0c47329,death,death;double death;triple death,path1.jpeg
092f2e54-7ba6-431a-8f87-0653c59d680c,death,death;double death;triple death,path2.png
0418c569-86c2-423c-a4ec-87ffdcd52aeb,death,death;double death;triple death,path1.jpeg
c56772ae-e195-4e7e-b708-4abfdcf7bb2a,death,death;double death;triple death,path1.jpeg
940d743f-aa2b-4226-a0b1-c62ca1cbfe25,death,death;double death;triple death,path2.png
723967a1-a79d-458b-bcaf-ffc2eefb388d,death,death;double death;triple death,path1.jpeg
8e42daee-0d37-41ae-a8f8-de9915610278,death,death;double death;triple death,path1.jpeg
31aa626f-b6c2-41fe-b615-2cb6bf5d1274,death,death;double death;triple death,path2.png
7e67476d-bb46-4843-ad22-d261122ebcb1,death,death;double death;triple death,path2.png
a0e6b107-2a89-4d6b-bd6c-04178ebe4a0a,death,death;double death;triple death,path2.png
cc7a3f04-8c64-4e51-b1e7-abdc96c7b448,death,death;double death;triple death,path2.png
2e2e9f76-aced-4fc8-becc-923afa46edec,death,death;double death;triple death,path2.png
fa20081a-24fe-4233-89d3-f4ec9fda2773,death,death;double death;triple death,path2.png
f1bc1b52-3748-46c0-9e50-449ddc666979,death,death;double death;triple death,path2.png
5ad4462c-71a9-458e-ab26-13e91eeb985d,death,death;double death;triple death,path2.png
5de95564-7828-4a4a-bff5-0b073660c885,death,death;double death;triple death,path1.jpeg
91398e0c-aad4-46e5-93f4-261fa7054334,death,death;double death;triple death,path1.jpeg
9d942479-1f6f-4039-90a8-82689669bb38,death,death;double death;triple death,path1.jpeg
02d47e74-c7b0-40fa-8dab-ec930ab77275,death,death;double death;triple death,path2.png
18504380-5495-4016-b8a7-2f495acf1783,death,death;double death;triple death,path1.jpeg
a62729bc-ee5d-46ef-8910-0a431858bf9e,death,death;double death;triple death,path1.jpeg
61ee8d10-4184-4ce9-a009-f88b54d70583,death,death;double death;triple death,path1.jpeg
45c9f254-3fdc-4b62-86ca-fba2841c7fbd,death,death;double death;triple death,path2.png
d89ad6b3-87ae-42f9-b30f-4b42013e99b3,death,death;double death;triple death,path2.png
6c8dccda-ec35-4430-92dc-3780b4b632f2,death,death;double death;triple death,path1.jpeg
40bf0991-8ae3-43cc-9a97-514ee3674006,death,death;double death;triple death,path1.jpeg
3c39004f-faf9-4e82-897f-37f86f908035,death,death;double death;triple death,path2.png
6636726a-054d-4fc7-a7d4-02acc1ca8e00,death,death;double death;triple death,path2.png
c6e31b6f-cb8c-450d-aad5-191fe06186f5,death,death;double death;triple death,path1.jpeg
3c707a79-ced5-488d-9109-d174886202d8,death,death;double death;triple death,path2.png
175c2cce-7651-4464-bd6c-33763932a791,death,death;double death;triple death,path1.jpeg
849eb055-e371-4c44-ae07-83f475780257,death,death;double death;triple death,path1.jpeg
ac2ac36d-07aa-4389-9d2d-ddcbc5701644,death,death;double death;triple death,path1.jpeg
91d6da7a-2d2e-4787-9154-06259885072a,death,death;double death;triple death,path2.png
d25ea4ac-5335-4882-8074-dd6b32dbecfb,death,death;double death;triple death,path2.png
f45594cd-4872-4033-8fc7-b81ef48206ac,death,death;double death;triple death,path2.png
332d359a-ee4c-4050-a191-4e15f4bf11ca,death,death;double death;triple death,path2.png
c54a388e-44fd-4092-ab88-b1c837b8020e,death,death;double death;triple death,path2.png
1dfa52e4-ede1-411b-b0bf-868446bf2101,death,death;double death;triple death,path2.png
7646c8a2-15cd-44a3-9e8d-816a9ea2f181,death,death;double death;triple death,path1.jpeg
f0361322-8197-4637-aa9c-98b613c36218,death,death;double death;triple death,path1.jpeg
2bcd086b-b061-4408-be86-8baa27be8518,death,death;double death;triple death,path2.png
be1bbe5f-6d19-49d4-98ad-8161cfeacddc,death,death;double death;triple death,path1.jpeg
fb21678c-6a04-451a-b352-14df114b944c,death,death;double death;triple death,path1.jpeg
d47592c4-b9c5-405b-a865-1e4cd703cd62,death,death;double death;triple death,path2.png
15d78f47-14e7-4447-87a3-d99dd8a687be,death,death;double death;triple death,path1.jpeg
29bd0938-dfe9-4c25-b5ff-5852a6545a87,death,death;double death;triple death,path1.jpeg
32533470-edc0-4763-b62a-ace003ffb56b,death,death;double death;triple death,path1.jpeg
03e64b08-567e-48e4-8541-fb5b056cc243,death,death;double death;triple death,path1.jpeg
6b53780b-b13e-405c-983c-1c85cfb6e8a9,death,death;double death;triple death,path2.png
fa8b8d7a-20bf-41b9-b5fc-77c576d188dd,death,death;double death;triple death,path2.png
7251b867-985e-48ca-a881-c05485f11bb2,death,death;double death;triple death,path1.jpeg
7c244cc0-2e32-49d6-8a2a-c6bb16c4ed4e,death,death;double death;triple death,path1.jpeg
4ab6fafd-a6ba-4450-96b8-f19f401141db,death,death;double death;triple death,path2.png
62958848-f5e3-43c5-9916-6060c0331eeb,death,death;double death;triple death,path1.jpeg
86b43516-fd4a-4bac-9e51-218a7e0d06ab,death,death;double death;triple death,path2.png
da062412-3331-47ec-aca3-5ea43e0c8c40,death,death;double death;triple death,path1.jpeg
da04901f-d043-4377-a7fd-317f65e30ed5,death,death;double death;triple death,path2.png
3f6ff6fa-a460-4255-b5f7-ec88fbc365c6,death,death;double death;triple death,path2.png
c4195364-0986-451a-867b-67e863201c0d,death,death;double death;triple death,path2.png
fca801a2-c2f3-4ee0-97f8-af334dc64998,death,death;double death;triple death,path1.jpeg
1f074eaf-6149-44b1-a4db-5c06e640614b,death,death;double death;triple death,path2.png
ffe45d8b-4218-466b-b1c0-452725a2a78a,death,death;double death;triple death,path2.png
024b3352-6085-40f3-9690-bc86383fa6e4,death,death;double death;triple death,path1.jpeg
7b0fb66d-d63c-48d7-b6f4-bfd4e47254da,death,death;double death;triple death,path2.png
64c6360a-954a-4139-b8dc-293b33178693,death,death;double death;triple death,path2.png
d32cec3c-5cfb-4bf6-addc-01bcf46ee5d3,death,death;double death;triple death,path2.png
a4378531-c72c-4b5d-897c-5c8492f54434,death,death;double death;triple death,path2.png
5f2bef3b-e234-480a-88fb-7595ca37998c,death,death;double death;triple death,path1.jpeg
8ced289f-f87b-4392-9167-9bba3223d6cf,death,death;double death;triple death,path2.png
5dec824d-7684-4353-81c0-1d23e7472bf6,death,death;double death;triple death,path1.jpeg
83a310a9-e673-4841-8201-68ffe17811fc,death,death;double death;triple death,path1.jpeg
c94abda4-1b42-4327-8561-42187200c367,death,death;double death;triple death,path2.png
f99fb6f1-afa3-403a-8f2f-749619ad7861,death,death;double death;triple death,path1.jpeg
8bdb9520-bb20-4e3b-8b2a-28cbcf6384cd,death,death;double death;triple death,path1.jpeg
4814b451-ec15-4f83-8c6b-b9160bfb6dbe,death,death;double death;triple death,path1.jpeg
69ca3ec0-d580-4624-9e4e-83479190d133,death,death;double death;triple death,path2.png
461ee599-5f12-47ab-b635-832a1252c082,death,death;double death;triple death,path2.png
6d0e731d-59a5-46be-89c8-0d7a945bfd09,death,death;double death;triple death,path1.jpeg
2f2e7f6b-9697-4e49-a826-c8fd683b4b75,death,death;double death;triple death,path1.jpeg
aa47a765-fb02-4b0c-b4d4-70c97465de97,death,death;double death;triple death,path2.png
63f371f1-bb92-42f0-a3ca-c5482cd38ac9,death,death;double death;triple death,path2.png
21865cf8-2332-4b8f-9e04-f3c7af7b7698,death,death;double death;triple death,path1.jpeg
60baa139-230c-43ec-ad6b-4710adc0d8db,death,death;double death;triple death,path2.png
34b8e220-58ec-42b0-be13-b43d4fd49de5,death,death;double death;triple death,path2.png
b3802280-57ee-49ed-89fc-76d2130349bb,death,death;double death;triple death,path1.jpeg
e03f4e3d-e57f-4110-8149-9213289421fb,death,death;double death;triple death,path2.png
5ad4b4dc-3918-477a-b77d-86d8063cd63c,death,death;double death;triple death,path1.jpeg
3ca826a5-7ffe-4fb3-b21b-1d895190c716,death,death;double death;triple death,path2.png
8479c0d4-7b92-4fc0-9289-808fb33fb4db,death,death;double death;triple death,path2.png
4bab5663-82f2-47ab-9d3e-68f352c48c61,death,death;double death;triple death,path2.png
c0726c14-d9f1-46d2-bbae-8ed46157bf62,death,death;double death;triple death,path2.png
7178cb71-4f58-4e2f-8ef6-ace2711e3271,death,death;double death;triple death,path2.png
55e6a964-e37b-49e0-9bee-eed3d10f2931,death,death;double death;triple death,path1.jpeg
baceb77c-4a57-4ca0-ad3f-225a8a8f2c4b,death,death;double death;triple death,path1.jpeg
995db7fa-1f79-4f4e-8025-570e3c9a74a6,death,death;double death;triple death,path2.png
1aeaf3da-1b97-48e4-a69a-d2179e55d89e,death,death;double death;triple death,path1.jpeg
98b25b0d-8d76-4c56-817f-a4caef12da46,death,death;double death;triple death,path2.png
cf32b56c-d875-4b48-b4cc-efa48501d47b,death,death;double death;triple death,path2.png
808cdefe-ac54-4b8b-8c2e-71aada104ffb,death,death;double death;triple death,path2.png
d5070586-23b5-4352-9dee-3fa90717a2e3,death,death;double death;triple death,path2.png
c633a11f-abb6-44e3-a1c9-310dea39b54e,death,death;double death;triple death,path1.jpeg
eceeb10c-0105-4c28-97b5-95ad277c54b2,death,death;double death;triple death,path2.png
2f7df0a8-e8e4-41ae-8814-e5c540435d2a,death,death;double death;triple death,path2.png
6532e75b-d39f-4316-9811-85000861f8e7,death,death;double death;triple death,path1.jpeg
ad19931c-b27e-446f-bbdf-aaa612001b11,death,death;double death;triple death,path1.jpeg
7200b96b-766b-4a65-bd01-69a64c629119,death,death;double death;triple death,path2.png
4e8f400b-ea41-4f4e-bfb4-ba8c81e83d06,death,death;double death;triple death,path1.jpeg
2cd85891-2763-48ca-aea5-6e00a7f75f77,death,death;double death;triple death,path2.png
364e1834-20b4-4a9b-9d1f-a0b4efc5f9fa,death,death;double death;triple death,path1.jpeg
db5c7526-6b26-4db8-8843-6fee70e45434,death,death;double death;triple death,path2.png
92e32a44-49d6-4695-b94f-fbe4f64d79d9,death,death;double death;triple death,path2.png
707c556a-b2d9-44f4-a70d-9b6c6ccb1a4a,death,death;double death;triple death,path1.jpeg
4c78d033-1a89-47db-9eb9-9ab1b7cac833,death,death;double death;triple death,path1.jpeg
d8604ceb-e9f0-478a-b8ee-43439d4d590c,death,death;double death;triple death,path2.png
928aeb77-6b98-4953-845d-b842c480fb8a,death,death;double death;triple death,path2.png
0558b2f4-119d-4d55-b6df-2d690f8149d4,death,death;double death;triple death,path2.png
9ac26f1c-58ab-4d8e-a20b-a7dc29227f21,death,death;double death;triple death,path1.jpeg
1be9e800-f4a4-452b-b17e-bd8d577ff9b2,death,death;double death;triple death,path1.jpeg
58701241-a0bf-43ea-af31-e6bb21662c62,death,death;double death;triple death,path1.jpeg
0889b98d-4ea5-4106-bcd4-c801afa90340,death,death;double death;triple death,path2.png
5e17773e-1f3d-4e27-a011-184c28059afd,death,death;double death;triple death,path1.jpeg
889ec0d2-4366-4b70-aaf1-1255ac355c4f,death,death;double death;triple death,path2.png
28e0ac97-5394-4aed-b677-4ca7a1383916,death,death;double death;triple death,path2.png
1b474394-6b99-47c1-a866-40a2921a332e,death,death;double death;triple death,path1.jpeg
642e93c6-1ed3-414d-8f53-b07659477477,death,death;double death;triple death,path2.png
0fd8552c-e2a9-47c3-a322-480236e9de9b,death,death;double death;triple death,path2.png
c9e3af36-c213-4f89-bff9-070d6eaf2b18,death,death;double death;triple death,path1.jpeg
8fe2a19a-816e-469e-baf1-dae0bc46a68e,death,death;double death;triple death,path1.jpeg
569cdf2e-436f-4ef0-b4c6-73bb6cbd6847,death,death;double death;triple death,path1.jpeg
0fe21ad1-378f-4b3e-83a1-618d4dc9d130,death,death;double death;triple death,path2.png
e968d4ef-17f4-46ee-95f9-75e9e7c6b85e,death,death;double death;triple death,path1.jpeg
e2f62f25-cfdd-4f8e-95df-2517f3b7988d,death,death;double death;triple death,path1.jpeg
5ac4acaa-256b-4b69-807c-e69db1744c6b,death,death;double death;triple death,path1.jpeg
0148e2a9-2d91-41eb-ab89-c664c7dcf562,death,death;double death;triple death,path1.jpeg
87497588-33e5-453c-8990-3f38288b4aac,death,death;double death;triple death,path1.jpeg
cba4ec23-0e76-4ca9-8d32-38c75105989f,death,death;double death;triple death,path2.png
c557a566-f77f-4c2b-a358-9bffdc4acf6b,death,death;double death;triple death,path1.jpeg
9d10b6f5-6d2e-4409-94b7-374d1c9f3659,death,death;double death;triple death,path2.png
2cf95727-637d-4b81-a9b4-efa15ecb7c44,death,death;double death;triple death,path1.jpeg
79d31a07-30d5-4236-936f-8bbb2be66157,death,death;double death;triple death,path1.jpeg
ca8b65c2-ffb7-44dd-a16b-9bf2fafb9835,death,death;double death;triple death,path2.png
b7d5698a-c737-499f-ad97-9a3d83aa3c25,death,death;double death;triple death,path2.png
eb3607a0-a441-4f24-8ebb-66c7a98684cf,death,death;double death;triple death,path1.jpeg
4b2fcb38-d762-4f11-aa2c-5f7a00a2df80,death,death;double death;triple death,path1.jpeg
affdf27f-e956-4965-8210-8d29098dca0f,death,death;double death;triple death,path1.jpeg
92ec8e0a-7348-4aee-9fe5-60420cbf34c1,death,death;double death;triple death,path2.png
fbbf2e54-ebeb-4323-b698-1e689734286e,death,death;double death;triple death,path1.jpeg
d8c71211-2c97-4050-9792-0a5c42d16c9b,death,death;double death;triple death,path1.jpeg
7f2aa6ad-e21a-4d8b-881c-1e644dbfca95,death,death;double death;triple death,path2.png
71f2298d-9d05-422f-a537-ecc5a625f00a,death,death;double death;triple death,path2.png
874a7127-9dbc-4543-b199-ac5b3579c601,death,death;double death;triple death,path2.png
ce77d951-805c-4ce9-ba2e-dc2369aae8fc,death,death;double death;triple death,path1.jpeg
61fcd1f0-c558-40d7-8030-03ec0773bcae,death,death;double death;triple death,path2.png
72460be9-081b-47c1-812a-db27c0a1dbe7,death,death;double death;triple death,path2.png
f519d602-a472-45b5-b1d9-dbf02fc4264d,death,death;double death;triple death,path2.png
75c2756c-36e0-43c0-a25e-e4a7ff498bb4,death,death;double death;triple death,path2.png
6af18a9e-a702-4941-a934-b50caeb498c6,death,death;double death;triple death,path1.jpeg
f039fca8-8e69-4748-ba57-8f495f952b50,death,death;double death;triple death,path1.jpeg
7793fbd9-0b76-4255-a168-0c85843e05e6,death,death;double death;triple death,path1.jpeg
f4181787-5ba1-493c-ab2a-821ea7518d8c,death,death;double death;triple death,path2.png
b619ffab-345b-4225-8677-33c61d721e02,death,death;double death;triple death,path1.jpeg
7acbe4a0-ead7-4cf6-acd0-4df57dbd514f,death,death;double death;triple death,path2.png
c25aeb8f-9070-4b93-a67f-a5da4167e58f,death,death;double death;triple death,path1.jpeg
2d696762-aafb-4ac2-b911-352e19c81cc5,death,death;double death;triple death,path1.jpeg
31688f65-8304-496d-8603-c3cf8759d059,death,death;double death;triple death,path1.jpeg
675a2e7b-fdd0-4ba9-8b6f-aa7ab7512c8e,death,death;double death;triple death,path2.png
e30c82d4-cb98-4604-8179-34c5ee022147,death,death;double death;triple death,path2.png
dc18ef90-c794-4ae1-999f-b213695b41de,death,death;double death;triple death,path1.jpeg
1a734952-2735-40b8-adce-eb6db8ec6146,death,death;double death;triple death,path2.png
280c7fca-518f-4549-bbff-0b00a015684c,death,death;double death;triple death,path1.jpeg
717749aa-fe6e-4257-8c51-16a8af150438,death,death;double death;triple death,path2.png
0ec11c39-a8cd-449d-9d37-8c2c75d9f592,death,death;double death;triple death,path1.jpeg
80b2f028-a100-41ee-8d26-a63b6112c45b,death,death;double death;triple death,path1.jpeg
0b072915-56cc-4b99-b960-400145209a68,death,death;double death;triple death,path1.jpeg
88740c8b-6d23-4617-8d67-572fad851ad7,death,death;double death;triple death,path1.jpeg
2897e37e-e9b8-493e-8498-bfdb37349aa6,death,death;double death;triple death,path1.jpeg
222aa797-e67d-4da7-9f68-aa9e33801ac5,death,death;double death;triple death,path1.jpeg
4daaf6d2-726f-45ed-bf35-bf9d95d529a6,death,death;double death;triple death,path1.jpeg
55b9bbaf-0e46-4d61-aeb8-f44b7260f77a,death,death;double death;triple death,path2.png
0512e42e-b803-4540-ab80-ec66a42cf073,death,death;double death;triple death,path2.png
cd3bd04e-aa16-4413-8920-846ed2cd4d69,death,death;double death;triple death,path1.jpeg
7045a74b-4358-4229-8617-faeb4d869bc1,death,death;double death;triple death,path2.png
a5f6ccc9-6411-4467-90be-3ee5fc6d69c1,death,death;double death;triple death,path2.png
1a03e609-1e3b-4f2d-904d-a69e39932a6a,death,death;double death;triple death,path1.jpeg
d806505d-a48c-44e8-9fe3-b9a834994adc,death,death;double death;triple death,path2.png
5f58395f-b370-40e3-bdeb-ff13a5dca7f0,death,death;double death;triple death,path1.jpeg
fc3d1858-c135-4b6d-b7f8-fd6fa1b002ff,death,death;double death;triple death,path1.jpeg
0c773070-c5ab-4309-802b-79b62d428019,death,death;double death;triple death,path1.jpeg
f6dabde4-408c-4c9a-bed6-cf05cf631a5f,death,death;double death;triple death,path2.png
8a9b423b-3834-4e8c-a1d2-44abfa589e16,death,death;double death;triple death,path1.jpeg
c8eb7629-3f7b-40d8-82b9-add06871c5bd,death,death;double death;triple death,path2.png
2962121b-0cdf-46a0-8c93-2977d2538155,death,death;double death;triple death,path2.png
4775447d-492b-445d-9783-ed9f095b1e99,death,death;double death;triple death,path1.jpeg
3e51a211-ebc8-4a40-99bf-ed9d5a620ac7,death,death;double death;triple death,path2.png
9aeb321c-2f15-47ff-aa9d-dd0fe2cdeb65,death,death;double death;triple death,path1.jpeg
1884a3f3-d456-4bb9-a923-911d639b12d4,death,death;double death;triple death,path1.jpeg
d90f5dff-b495-4ed7-9170-7328dd12e525,death,death;double death;triple death,path1.jpeg
c3dcf65a-f6eb-4667-a1cc-6de3e0e42587,death,death;double death;triple death,path2.png
9be79684-b09f-4355-8f5d-6c4e032a3ce6,death,death;double death;triple death,path1.jpeg
301d3ebe-bd27-431a-8c74-30cce16ca67e,death,death;double death;triple death,path1.jpeg
ec599f9c-900a-43a6-8698-c716e5409042,death,death;double death;triple death,path2.png
d80afb38-f46d-4ce3-8224-4773caa54e4b,death,death;double death;triple death,path1.jpeg
094b300b-5ff6-4e53-a686-ddc5318bc016,death,death;double death;triple death,path2.png
434d062c-d6cf-43c8-b660-baeb8a38d42e,death,death;double death;triple death,path1.jpeg
831974bd-1172-4f69-87ed-97b7dce10cdb,death,death;double death;triple death,path1.jpeg
c18c4cea-b94a-4e7e-a2f9-bd7ba11ada0e,death,death;double death;triple death,path2.png
de8e3313-c065-411a-9106-e42e15865b40,death,death;double death;triple death,path1.jpeg
de630429-ad33-45db-9391-0a708fb64ac2,death,death;double death;triple death,path1.jpeg
baefb71b-c8c0-4c92-8ad3-848844afca4a,death,death;double death;triple death,path2.png
0515244b-afc6-4ade-be56-fd892dafd4ed,death,death;double death;triple death,path1.jpeg
